Tweet_Count,UserName,Text,Created_At,Retweets,Likes,View_Count,HashTags,Tweet_Link
28,TNNEWS24Air,"மத்திய நிதி அமைச்சர் நிர்மலா சீதாராமன் திமுக MP-களை டீல் செய்யும் விதம். ..
#Nirmalasitharaman | #TiruchiSiva | #dmk | #parliment | #tnnews24digital https://t.co/34ubGnFXTD",Fri Feb 14 04:48:48 +0000 2025,180,1510,43895,"['#Nirmalasitharaman', '#TiruchiSiva', '#dmk', '#parliment', '#tnnews24digital']",https://twitter.com/tnnews24air/status/1890261889579643010
29,Sakshi Batra,"Why are FPIs consistently selling Indian markets?
Watch #FinanceMinister #NirmalaSitharaman answer what the govt envisions to make Indian markets an attractive investment destination..

#Budget2025 https://t.co/MlSYBMTjFw",Wed Feb 12 05:56:24 +0000 2025,1,11,1858,"['#FinanceMinister', '#NirmalaSitharaman', '#Budget2025']",https://twitter.com/sakshibatra18/status/1889554125781598366
30,Rajesh Kulheri,"हे प्रभु , हे हरिराम कृष्ण जगन्नाथ प्रेमानंद ये क्या हुआ !
हे गंगा मैया मैंने जो भी पाप FII के लिए अनर्गल बोल के किए हैं उनके लिए मुझे माफ करो और सभी वापिस से भारतीय बाज़ार में निवेश क़रे ऐसा आशीर्वाद दो ।
हर हर गंगे, हर हर महादेव 🙏🙏🙏
#NirmalaSitharaman #stockmarketsindia #NSE https://t.co/RnhRp9ExMB",Tue Feb 18 04:37:54 +0000 2025,3,24,5680,"['#NirmalaSitharaman', '#stockmarketsindia', '#NSE']",https://twitter.com/Rajkulheri/status/1891708699057459419
31,Nirmala Sitharaman Office,"In 2022-23, Debt consolidation and strengthening States’ liquidity position was given a big priority.

✅We commenced complete financing of the Capital Outlays of Railways and Highways from the Union Budget. This allowed for debt consolidation of these agencies and helped lower https://t.co/LdICQHFSRy",Thu Feb 13 14:00:52 +0000 2025,23,74,4976,[],https://twitter.com/nsitharamanoffc/status/1890038432229114222
32,All India CMA Association,"🚨 ICMAI Urges Inclusion of Cost Accountants in Income-Tax Bill 2025! 🚨

The Institute of Cost Accountants of India (@ICMAICMA) has submitted a memorandum to Hon’ble Finance Minister Smt. Nirmala Sitharaman (@nsitharaman), requesting the inclusion of Cost Accountants in the https://t.co/ReejLF0rEw",Thu Feb 20 10:32:09 +0000 2025,26,78,1085,[],https://twitter.com/AICMAA/status/1892522621868335213
33,Kanika Gahlaut,Nirmala Sitharaman takes the Vande Bharat from New Delhi to #MahaKumbh even as the day’s papers are discussing #stampedestations after the mayhem at NDLS. PR move by BJP? https://t.co/22fBVl9zqC,Wed Feb 19 01:41:36 +0000 2025,0,1,216,"['#MahaKumbh', '#stampedestations']",https://twitter.com/kanikagahlaut/status/1892026718572937456
34,Nirmala Sitharaman Office,"Shri Rajiv Memani (@rajivmemani), Chairman and Regional Managing Partner - @EY_India, calls on Smt @nsitharaman. https://t.co/1phTFA8EtA",Wed Feb 12 12:15:57 +0000 2025,33,215,16356,[],https://twitter.com/nsitharamanoffc/status/1889649643287413157
35,Nirmala Sitharaman Office,"The government's emphasis post COVID-19 pandemic to put money for public expenditure in capital building continues.

The perception of the focus shifting from Expenditure to Consumption, is not right. Capex has been enhanced &amp; simultaneously we've given relief in the Personal https://t.co/cQthH3WfoI",Mon Feb 17 09:39:29 +0000 2025,32,100,8205,[],https://twitter.com/nsitharamanoffc/status/1891422205378236716
36,Nirmala Sitharaman Office,"The steps taken by the Hon'ble Prime Minister Shri @narendramodi-led government towards making India a #ViksitBharat are: 

- Emphasis on R&amp;D, especially in STEM

- Boosting manufacturing through PLI

- Removing compliance burden on the businesses

Seeing its advantages for the https://t.co/f4LZev1F25",Mon Feb 17 09:33:37 +0000 2025,60,175,13169,['#ViksitBharat'],https://twitter.com/nsitharamanoffc/status/1891420730992296072
37,Sanjoy,"Power #women

President of #India since 2022 🇮🇳
#droupadimurmu

Finance Minister of India since 2019 🇮🇳 
#NirmalaSitharaman

Chief Minister of national capital #Delhi on this day 2025 🇮🇳
#RekhaGupta https://t.co/tRtBDD3fkR",Thu Feb 20 12:53:00 +0000 2025,0,2,30,"['#women', '#India', '#droupadimurmu', '#NirmalaSitharaman', '#Delhi', '#RekhaGupta']",https://twitter.com/tweetsSANJOY/status/1892558070527463616
38,World Nuclear Association,"At @IndiaEnergyWeek, our Director General Dr @SamaBilbao joined @CNBC Sri Jegarajah for an interview. 

They discussed how India can meet the challenge to deliver at least 100 GW of nuclear energy by 2047, announced by Minister of Finance Nirmala Sitharaman last week. https://t.co/zFy3PVTKTr",Thu Feb 13 16:00:26 +0000 2025,1,11,630,[],https://twitter.com/WorldNuclear/status/1890068522551620047
39,Dimpy Kalra,"#FIIs  पर वित्त मंत्री ने क्या कहा जरा ये भी सुन लीजिए 👇
Profit booking leading FIIs to sell Indian equities: FM Sitharaman
(Source: PTI)

#FIIs #economy #tariffwar #NirmalaSitharaman https://t.co/pPDf9kWyhL",Tue Feb 18 03:06:30 +0000 2025,0,9,3802,"['#FIIs', '#FIIs', '#economy', '#tariffwar', '#NirmalaSitharaman']",https://twitter.com/dkalra81/status/1891685695166574870
40,Nirmala Sitharaman (Parody),"My Elderly mother went to SBI today.
She went to the branch. Her phone was taken by the officer for an hour.
Without her knowledge, Internet banking was created, YONO was installed and CREDIT CARD was applied. 
Outrageous 🤬🤬😡🤬😡🤬😡😡
@OfficialSBICare",Thu Feb 20 16:14:38 +0000 2025,1,3,69,[],https://twitter.com/samosababa/status/1892608810633552307
41,Nirmala Sitharaman Office,"Arbitrators have often ignored the judicial decisions of the host country.

While arriving at an arbitration outcome, even findings related to crimes like fraud and corruption which have been established through the court of law in the host country, put the states in a https://t.co/xuNpLsaAQ9",Sat Feb 15 13:43:54 +0000 2025,51,177,15522,[],https://twitter.com/nsitharamanoffc/status/1890758941543670182
42,Tamil Nadu Congress Committee,"I don't know on which planet Nirmala Sitharaman is living that she can't see unemployment and inflation 

- Smt @priyankagandhi 🔥🔥🔥 https://t.co/FFC9qbo73U",Wed Feb 12 03:18:22 +0000 2025,201,733,9658,[],https://twitter.com/INCTamilNadu/status/1889514357433790674
43,Tamil Janam,"கர்ஜித்த நிர்மலா பதறிய திமுக MP
நாடாளுமன்றத்தில் பரபரப்பு
#tamiljanam #NirmalaSitharaman #bjp #parliament #ParliamentBudgetSession2025 #DMK #MP #NewsUpdate https://t.co/4RBKQZcuse",Thu Feb 13 14:59:28 +0000 2025,493,1689,32503,"['#tamiljanam', '#NirmalaSitharaman', '#bjp', '#parliament', '#ParliamentBudgetSession2025', '#DMK', '#MP', '#NewsUpdate']",https://twitter.com/TamilJanamNews/status/1890053179204882463
44,Nirmala Sitharaman Office,"As per the UNCTAD reports, there have been 1,368 registered investment treaty cases. On average, most of these cases - almost 70% are pursued against Developing nations based on the old-generation treaties &amp; that's a worrying element for the Developing countries. It allows the https://t.co/Al096yHaOh",Sat Feb 15 14:09:59 +0000 2025,21,75,7641,[],https://twitter.com/nsitharamanoffc/status/1890765502726975543
45,CMA Ajaya Kumar Sahoo,"#CMACSforTaxAudit
Add CMA &amp; CS in accountant definition of new income tax code.CMA &amp; CS deserve to be in tax audit. #NirmalaSitharaman #incometaxbill2025 #narendramodi_primeminister @nsitharamanoffc @ICMAICMA @icsi_cs @FinMinIndia",Sat Feb 15 12:19:34 +0000 2025,21,53,1353,"['#CMACSforTaxAudit', '#NirmalaSitharaman', '#incometaxbill2025', '#narendramodi_primeminister']",https://twitter.com/ajayasahoo12/status/1890737716695875788
46,Anurag Shah,"At today’s press conference in Mumbai, tried asking questions to Finance Minister Nirmala Sitharaman on 100% FDI in Insurance, Insurance Act amendments (composite license &amp; value-added services), mis-selling in insurance, and the government’s action plan for PSU general insurers. https://t.co/MhbSU25tzU",Mon Feb 17 17:29:02 +0000 2025,10,20,10564,[],https://twitter.com/anuragshah_/status/1891540374184669541
47,Nirmala Sitharaman Office,"At the time of reorganisation, Telangana was revenue surplus. 
Today, it is in debt despite many efforts being made by the Prime Minister Shri @narendramodi led govt at the Centre. 

Some of the efforts for Telangana are: 

✅Kakatiya Mega Textile Park in Warangal announced as PM https://t.co/24KRNGDFDi",Thu Feb 13 13:51:08 +0000 2025,110,316,16166,[],https://twitter.com/nsitharamanoffc/status/1890035983925850349
48,Ilaya Bharatham,"ஆக்ரோசமான நிர்மலா.. யார் அப்பா விட்டு காசு சும்மா இங்க கத்தாதீங்க ... | Nirmala Sitharaman |

#NirmalaSitharaman #TamilNadu #MKStalin #udhayanithistalin #ilayabharatham https://t.co/zgAPX5rXYD",Sat Feb 15 11:12:12 +0000 2025,372,1601,63724,"['#NirmalaSitharaman', '#TamilNadu', '#MKStalin', '#udhayanithistalin', '#ilayabharatham']",https://twitter.com/IBharatham/status/1890720761637175736
49,aukesh mmbani,"@_veeerrrrr__ Nirmala Sitharaman is our finance minister she goes to office to our president has office too.
What's your point lodu just because ur mom was running brothel doesn't mean everyone does that ????",Wed Feb 19 03:08:54 +0000 2025,2,15,933,[],https://twitter.com/distuptor32/status/1892048687653847415
50,Nirmala Sitharaman Office,"Reforms towards boosting manufacturing, Ease of Doing business and steps for the betterment of social infrastructure are all being kept in place. We won't stop with it. The momentum of reforms shall continue.

Newer areas are also being opened up and that's why in the last two https://t.co/MdZdhVGtJ5",Mon Feb 17 09:35:33 +0000 2025,10,35,4333,[],https://twitter.com/nsitharamanoffc/status/1891421215128223774
51,North East West South,"Today's VIPs in Maha Kumbh

1. Finance Minister Nirmala Sitharaman
2. Aviation Minister Rammohand Naidu
3. MP Tejasvi Surya
4. Bihar leader Jiten Ram Manjhi

#MahaKumbh2025 #nirmalasitharaman #tejasvisurya #rammohannaidu #jitenrammanjhi https://t.co/ebK5KOf4ui",Wed Feb 19 18:36:40 +0000 2025,0,4,156,"['#MahaKumbh2025', '#nirmalasitharaman', '#tejasvisurya', '#rammohannaidu', '#jitenrammanjhi']",https://twitter.com/prawasitv/status/1892282170040782868
52,sudhu bhai,"Arrogant lady and her minions will destroy our market

https://t.co/gZbp4Y8Rxo",Mon Feb 17 17:43:01 +0000 2025,0,1,14,[],https://twitter.com/sudheshpn/status/1891543891750367488
53,Jan Suraaj Urdu,बजट 2025 में भी बिहार के साथ छल हुआ है।  #Budget2025 #NirmalaSitharaman #BJPGovernment #tax #Salary #incometax https://t.co/KfyC6svAIB,Sat Feb 15 06:27:14 +0000 2025,1,5,200,"['#Budget2025', '#NirmalaSitharaman', '#BJPGovernment', '#tax', '#Salary', '#incometax']",https://twitter.com/jansuraajurdu/status/1890649047574221243
54,BALA,"Nirmala Sitharaman is single-handedly destroying the virtual existence of Congress 😂

Take a bow 🙇🏻 https://t.co/wiLOAXJ6no",Thu Feb 13 15:08:57 +0000 2025,2477,11370,151086,[],https://twitter.com/erbmjha/status/1890055569576517994
55,Ravan ( रावण ) 🕉️ 🇮🇳,"Before #NirmalaSitharaman press conference today
Indian Market 

#nifty #banknifty https://t.co/4n9p38NPfd",Mon Feb 17 06:58:36 +0000 2025,0,5,360,"['#NirmalaSitharaman', '#nifty', '#banknifty']",https://twitter.com/A8_krunal/status/1891381716457083373
56,Nirmala Sitharaman (Parody),Thank you Ambedkar for the emancipation of masses from Upper Castes https://t.co/xTo0TAm3wP,Wed Feb 19 18:05:55 +0000 2025,0,4,431,[],https://twitter.com/samosababa/status/1892274428005830778
57,🚨Indian Gems,"""Heavy selling by foreign investors likely due to India delivering good returns""

- Nirmala Sitharaman 😂 😂 

Dear Ma'am,

Returns in Last 6 months:

China : +24%  
US Markets: +12%
Even Pakistan: +9%
India: -9% https://t.co/mSewLoNMIC",Tue Feb 18 04:35:33 +0000 2025,881,3544,105824,[],https://twitter.com/IndianGems_/status/1891708108495286362
58,Rakesh Verma,"@vijaykbandhu @PARDEEPkau @vijaykbandhu 
#NirmalaSitharaman
#OPS_लागू_करो #NoNPS_NoUPS_OnlyOPS 
#ops 
कर्मचारियों से सब कुछ ले लीजिए बस पुरानी पेंशन लौटा दीजिए साहब🙏 https://t.co/rFC2yD7ULF",Wed Feb 12 07:48:48 +0000 2025,20,29,352,"['#NirmalaSitharaman', '#OPS_ल', '#NoNPS_NoUPS_OnlyOPS', '#ops']",https://twitter.com/Rakeshv888/status/1889582412134252674
59,मैं हूँ Sanatani 🇮🇳 🚩🚩,"@TimesAlgebraIND Raghav Chadha was misleading about the Income Tax above 12 lakh, but Nirmala Sitharaman ji schooled him with facts...

Laanat hai @raghav_chadha ke CA degree par 😂 https://t.co/PbvmYc5pqH",Thu Feb 13 16:27:50 +0000 2025,15,63,11492,[],https://twitter.com/DesiSanatani/status/1890075418293858821
60,CBIC,"Hon’ble Finance &amp; Corporate Affairs Minister Smt. Nirmala Sitharaman highlights Customs' role in Economic Security and Growth. 
For more please read👇

https://t.co/FRIgDfhrYC https://t.co/bgXdOxdu0I",Mon Feb 17 16:52:44 +0000 2025,21,68,8690,[],https://twitter.com/cbic_india/status/1891531236289458190
61,Nirmala Sitharaman Office,"People of India have made Congress get out of government. People of India have made them to get out of governance itself. 

More importantly, if you go back, Mahatma Gandhi said to the Congress Party - Get out of politics. He said you (Congress) don't need to be in politics. But https://t.co/FAlscPnlNM",Thu Feb 13 13:37:38 +0000 2025,20,58,4646,[],https://twitter.com/nsitharamanoffc/status/1890032588322164964
62,centralist,@Sudheep8531 Nirmala Sitharaman needs to go. She has single handedly destroyed our economy,Tue Feb 18 08:01:10 +0000 2025,1,2,245,[],https://twitter.com/Kannadabond/status/1891759852919124218
63,Ravi Kapur,"I don't know which planet FM Nirmala Sitharaman lives in that she doesn't know about inflation
 &amp; rise in unemployment 😂😂

— @priyankagandhi 🔥🔥 https://t.co/LtbYAQTVAU",Thu Feb 13 03:37:51 +0000 2025,94,108,982,[],https://twitter.com/Kap57608111/status/1889881645857251536
64,Ji Li Pi - 吉里皮 - جيليبي - Джилипи - ジャレビ,"#Nifty P. Chidambaram was the best Finance Minister. He was elected by the people unlike the present brilliant Nirmala Sitharaman who God knows why has managed to hold on to the post of Finance Minister by coming through the rajya sabha, totally disconnected from the masses.",Tue Feb 18 07:18:01 +0000 2025,2,2,149,['#Nifty'],https://twitter.com/Ji_Li_Pi/status/1891748991227879596
65,ET NOW,"FM Nirmala Sitharaman says, ""We support Atmanirbhar Bharat in defense and wish for Maharashtra to become a hub for defense manufacturing."" 

#AtmanirbharBharat #DefenceManufacturing #Maharashtra #FM @nsitharamanoffc @FinMinIndia https://t.co/Aophe0enTZ",Mon Feb 17 08:35:54 +0000 2025,7,11,2302,"['#AtmanirbharBharat', '#DefenceManufacturing', '#Maharashtra', '#FM']",https://twitter.com/ETNOWlive/status/1891406204011708663
66,PrayagrajSA_IA,"Hon’ble Finance Minister of India, Smt Nirmala Sitharaman, visited the historic OD Fort in Prayagraj during #Mahakumbh2025. During her visit, she offered prayers at the sacred site and was briefed on the rich cultural, spiritual, and historical significance of the OD Fort. https://t.co/z3huF7toQU",Thu Feb 20 09:43:37 +0000 2025,5,12,171,['#Mahakumbh2025'],https://twitter.com/PrayagrajSA_IA/status/1892510411108295138
67,V Ranjha Singer ( Nirmala Sitharaman Ka Gulam ),Hahahahhaa this is Epic 🤣🤣🤣 https://t.co/s7R9pCvdIU,Mon Feb 17 07:44:06 +0000 2025,2,10,3319,[],https://twitter.com/v_ranjha/status/1891393168932807086
68,CA Bimal Jain,"🟥 The Income-Tax Bill, 2025

The FM Nirmala Sitharaman to move for leave to introduce a Bill to consolidate and amend the law relating to income-tax.

ALSO to introduce the Bill on February 13, 2025 https://t.co/8NOd1lmKvs",Wed Feb 12 15:54:30 +0000 2025,2,20,3642,[],https://twitter.com/BimalGST/status/1889704641580925013
69,Saibpal Pandit,"BIG BREAKING 🚨 🚨 

Congress leader Priyanka Gandhi criticized FM Nirmala Sitharaman's Budget reply, saying, ""I don't know which planet she is living on"",  - 😂😂

While questioning her claims on inflation, Unemployment, and rising prices. https://t.co/h6dNeW3mQV",Tue Feb 11 14:24:22 +0000 2025,309,1378,68282,[],https://twitter.com/PanditSaibpal/status/1889319571888427021
70,Nirmala Sitharaman Office,"Shri Baijayant Panda (@PandaJay), Hon'ble MP (LS), calls on Smt @nsitharaman. https://t.co/KFXelLt7TQ",Tue Feb 18 11:21:58 +0000 2025,43,315,16370,[],https://twitter.com/nsitharamanoffc/status/1891810385906352530
71,Nirmala Sitharaman Office,"I would like the @cbic_india to draw inspiration,  standout in the interest of the nation and ensure that smuggling is not just stopped but prosecution happens and brains behind these smuggling are tracked. They have to be caught and brought to the court to face the law otherwise https://t.co/TJi86rHYLc",Mon Feb 17 12:52:31 +0000 2025,47,131,9182,[],https://twitter.com/nsitharamanoffc/status/1891470784453095828
72,Nirmala Sitharaman Office,"A big difference which has been brought about in the budget making and in the way we should handle taxpayers' money are reflected in two things: 

- Our borrowings are essentially going for building assets. 'If we borrow, we borrow to build'

- We are committed to fiscal deficit https://t.co/glSHB15lNU",Mon Feb 17 09:37:10 +0000 2025,69,238,8036,[],https://twitter.com/nsitharamanoffc/status/1891421621556294095
73,Risinghindu,"This is official position of GOI🔥

Bcoz Nirmala sitharaman is Member of the Cabinet commitee of security (CCS)...",Sun Jun 25 14:13:57 +0000 2023,93,380,6565,[],https://twitter.com/rising_hindu/status/1672971395821891591
